android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.reflect.TypeToken -> com.b.a.c.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> a
    java.lang.Class getRawType() -> a
    java.lang.reflect.Type getType() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> a
    com.google.gson.reflect.TypeToken get(java.lang.Class) -> b
com.google.gson.stream.JsonReader -> com.b.a.d.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    boolean isLenient() -> p
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    boolean hasNext() -> e
    com.google.gson.stream.JsonToken peek() -> f
    void consumeNonExecutePrefix() -> o
    com.google.gson.stream.JsonToken advance() -> q
    java.lang.String nextName() -> g
    java.lang.String nextString() -> h
    boolean nextBoolean() -> i
    void nextNull() -> j
    double nextDouble() -> k
    long nextLong() -> l
    int nextInt() -> m
    void close() -> close
    void skipValue() -> n
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> r
    com.google.gson.stream.JsonToken nextValue() -> s
    boolean fillBuffer(int) -> a
    int getLineNumber() -> t
    int getColumnNumber() -> u
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> v
    void skipToEndOfLine() -> w
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> x
    com.google.gson.stream.JsonToken readLiteral() -> y
    com.google.gson.stream.JsonToken decodeLiteral() -> z
    com.google.gson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    com.google.gson.stream.JsonToken access$000(com.google.gson.stream.JsonReader) -> a
    int access$100(com.google.gson.stream.JsonReader) -> b
    int access$200(com.google.gson.stream.JsonReader) -> c
    java.lang.String access$302(com.google.gson.stream.JsonReader,java.lang.String) -> a
    java.lang.String access$400(com.google.gson.stream.JsonReader) -> d
    java.lang.String access$402(com.google.gson.stream.JsonReader,java.lang.String) -> b
    com.google.gson.stream.JsonToken access$002(com.google.gson.stream.JsonReader,com.google.gson.stream.JsonToken) -> a
com.google.gson.stream.JsonReader$1 -> com.b.a.d.b:
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> a
com.google.gson.stream.JsonReader$2 -> com.b.a.d.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.b.a.d.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.b.a.d.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.b.a.d.f:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    java.util.List stack -> d
    java.lang.String indent -> e
    java.lang.String separator -> f
    boolean lenient -> g
    boolean htmlSafe -> h
    java.lang.String deferredName -> i
    boolean serializeNulls -> j
    void setLenient(boolean) -> b
    boolean isLenient() -> g
    boolean getSerializeNulls() -> h
    com.google.gson.stream.JsonWriter beginArray() -> b
    com.google.gson.stream.JsonWriter endArray() -> c
    com.google.gson.stream.JsonWriter beginObject() -> d
    com.google.gson.stream.JsonWriter endObject() -> e
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> a
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> a
    void writeDeferredName() -> i
    com.google.gson.stream.JsonWriter value(java.lang.String) -> b
    com.google.gson.stream.JsonWriter nullValue() -> f
    com.google.gson.stream.JsonWriter value(boolean) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> c
    void newline() -> j
    void beforeName() -> k
    void beforeValue(boolean) -> c
com.google.gson.stream.JsonWriter$1 -> com.b.a.d.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.b.a.d.h:
com.google.gson.stream.StringPool -> com.b.a.d.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
com.j256.ormlite.android.AndroidCompiledStatement -> com.c.a.a.a:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.String sql -> b
    android.database.sqlite.SQLiteDatabase db -> c
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> d
    java.lang.String[] NO_STRING_ARGS -> e
    android.database.Cursor cursor -> f
    java.util.List args -> g
    java.lang.Integer max -> h
    com.j256.ormlite.support.DatabaseResults runQuery(com.j256.ormlite.dao.ObjectCache) -> a
    int runUpdate() -> a
    void close() -> b
    void setObject(int,java.lang.Object,com.j256.ormlite.field.SqlType) -> a
    void setMaxRows(int) -> a
    android.database.Cursor getCursor() -> c
    java.lang.String toString() -> toString
    int execSql(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void isInPrep() -> d
    java.lang.Object[] getArgArray() -> e
    java.lang.String[] getStringArray() -> f
com.j256.ormlite.android.AndroidCompiledStatement$1 -> com.c.a.a.b:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.android.AndroidConnectionSource -> com.c.a.a.c:
    com.j256.ormlite.logger.Logger logger -> a
    android.database.sqlite.SQLiteOpenHelper helper -> b
    android.database.sqlite.SQLiteDatabase sqliteDatabase -> c
    com.j256.ormlite.android.AndroidDatabaseConnection connection -> d
    boolean isOpen -> e
    com.j256.ormlite.db.DatabaseType databaseType -> f
    com.j256.ormlite.support.DatabaseConnection getReadOnlyConnection() -> a
    com.j256.ormlite.support.DatabaseConnection getReadWriteConnection() -> b
    void releaseConnection(com.j256.ormlite.support.DatabaseConnection) -> a
    boolean saveSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> b
    void clearSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> c
    void close() -> c
    com.j256.ormlite.db.DatabaseType getDatabaseType() -> d
    java.lang.String toString() -> toString
com.j256.ormlite.android.AndroidDatabaseConnection -> com.c.a.a.d:
    com.j256.ormlite.logger.Logger logger -> b
    java.lang.String[] NO_STRING_ARGS -> c
    android.database.sqlite.SQLiteDatabase db -> d
    boolean readWrite -> e
    com.j256.ormlite.support.CompiledStatement compileStatement(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType,com.j256.ormlite.field.FieldType[]) -> a
    com.j256.ormlite.support.CompiledStatement compileStatement(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType,com.j256.ormlite.field.FieldType[],int) -> a
    int insert(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.support.GeneratedKeyHolder) -> a
    int update(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> a
    int delete(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> b
    java.lang.Object queryForOne(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],com.j256.ormlite.stmt.GenericRowMapper,com.j256.ormlite.dao.ObjectCache) -> a
    long queryForLong(java.lang.String) -> a
    int update(java.lang.String,java.lang.Object[],com.j256.ormlite.field.FieldType[],java.lang.String) -> a
    void bindArgs(android.database.sqlite.SQLiteStatement,java.lang.Object[],com.j256.ormlite.field.FieldType[]) -> a
    java.lang.String[] toStrings(java.lang.Object[]) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.android.AndroidDatabaseConnection$1 -> com.c.a.a.e:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.android.AndroidDatabaseResults -> com.c.a.a.f:
    android.database.Cursor cursor -> a
    java.lang.String[] columnNames -> b
    java.util.Map columnNameMap -> c
    com.j256.ormlite.dao.ObjectCache objectCache -> d
    com.j256.ormlite.db.DatabaseType databaseType -> e
    int getColumnCount() -> a
    boolean first() -> b
    boolean next() -> c
    int findColumn(java.lang.String) -> a
    java.lang.String getString(int) -> a
    boolean getBoolean(int) -> b
    char getChar(int) -> c
    byte getByte(int) -> d
    byte[] getBytes(int) -> e
    short getShort(int) -> f
    int getInt(int) -> g
    long getLong(int) -> h
    float getFloat(int) -> i
    double getDouble(int) -> j
    java.sql.Timestamp getTimestamp(int) -> k
    java.math.BigDecimal getBigDecimal(int) -> l
    boolean wasNull(int) -> m
    com.j256.ormlite.dao.ObjectCache getObjectCache() -> d
    java.lang.String toString() -> toString
    int lookupColumn(java.lang.String) -> b
com.j256.ormlite.android.DatabaseTableConfigUtil -> com.c.a.a.g:
    java.lang.Class annotationFactoryClazz -> a
    java.lang.reflect.Field elementsField -> b
    java.lang.Class annotationMemberClazz -> c
    java.lang.reflect.Field nameField -> d
    java.lang.reflect.Field valueField -> e
    int workedC -> f
    int[] configFieldNums -> g
    com.j256.ormlite.table.DatabaseTableConfig fromClass(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    int[] lookupClasses() -> a
    int configFieldNameToNum(java.lang.String) -> a
    com.j256.ormlite.field.DatabaseFieldConfig configFromField(com.j256.ormlite.db.DatabaseType,java.lang.String,java.lang.reflect.Field) -> a
    com.j256.ormlite.field.DatabaseFieldConfig buildConfig(com.j256.ormlite.field.DatabaseField,java.lang.String,java.lang.reflect.Field) -> a
    void assignConfigField(int,com.j256.ormlite.field.DatabaseFieldConfig,java.lang.reflect.Field,java.lang.Object) -> a
    java.lang.String valueIfNotBlank(java.lang.String) -> b
com.j256.ormlite.android.DatabaseTableConfigUtil$DatabaseFieldSample -> com.c.a.a.h:
    java.lang.String field -> a
com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper -> com.c.a.a.a.a:
    com.j256.ormlite.logger.Logger logger -> a
    com.j256.ormlite.android.AndroidConnectionSource connectionSource -> b
    boolean isOpen -> c
    void onCreate(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource,int,int) -> a
    com.j256.ormlite.support.ConnectionSource getConnectionSource() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void close() -> close
    com.j256.ormlite.dao.Dao getDao(java.lang.Class) -> a
    java.lang.String toString() -> toString
com.j256.ormlite.dao.BaseDaoImpl -> com.c.a.b.a:
    boolean initialized -> i
    com.j256.ormlite.stmt.StatementExecutor statementExecutor -> a
    com.j256.ormlite.db.DatabaseType databaseType -> b
    java.lang.Class dataClass -> c
    com.j256.ormlite.table.DatabaseTableConfig tableConfig -> d
    com.j256.ormlite.table.TableInfo tableInfo -> e
    com.j256.ormlite.support.ConnectionSource connectionSource -> f
    com.j256.ormlite.dao.CloseableIterator lastIterator -> g
    com.j256.ormlite.table.ObjectFactory objectFactory -> h
    java.lang.ThreadLocal daoConfigLevelLocal -> j
    com.j256.ormlite.dao.ObjectCache objectCache -> k
    void initialize() -> a
    java.lang.Object queryForFirst(com.j256.ormlite.stmt.PreparedQuery) -> a
    java.util.List queryForAll() -> b
    com.j256.ormlite.stmt.QueryBuilder queryBuilder() -> c
    com.j256.ormlite.stmt.DeleteBuilder deleteBuilder() -> d
    java.util.List query(com.j256.ormlite.stmt.PreparedQuery) -> b
    int create(java.lang.Object) -> a
    int update(java.lang.Object) -> b
    int delete(java.lang.Object) -> c
    int delete(com.j256.ormlite.stmt.PreparedDelete) -> a
    com.j256.ormlite.dao.CloseableIterator iterator() -> e
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> f
    com.j256.ormlite.dao.CloseableIterator iterator(int) -> a
    com.j256.ormlite.dao.CloseableIterator iterator(com.j256.ormlite.stmt.PreparedQuery) -> c
    com.j256.ormlite.dao.CloseableIterator iterator(com.j256.ormlite.stmt.PreparedQuery,int) -> a
    java.lang.Class getDataClass() -> g
    com.j256.ormlite.table.ObjectFactory getObjectFactory() -> h
    com.j256.ormlite.table.TableInfo getTableInfo() -> i
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> a
    void checkForInitialized() -> j
    com.j256.ormlite.dao.CloseableIterator createIterator(int) -> b
    com.j256.ormlite.dao.CloseableIterator createIterator(com.j256.ormlite.stmt.PreparedQuery,int) -> b
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseDaoImpl$1 -> com.c.a.b.b:
    com.j256.ormlite.dao.BaseDaoImpl$DaoConfigArray initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.j256.ormlite.dao.BaseDaoImpl$4 -> com.c.a.b.c:
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseDaoImpl$5 -> com.c.a.b.d:
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.BaseDaoImpl$DaoConfigArray -> com.c.a.b.e:
    com.j256.ormlite.dao.BaseDaoImpl[] daoArray -> a
    int daoArrayC -> b
    void addDao(com.j256.ormlite.dao.BaseDaoImpl) -> a
    int size() -> a
    com.j256.ormlite.dao.BaseDaoImpl get(int) -> a
    void clear() -> b
com.j256.ormlite.dao.BaseForeignCollection -> com.c.a.b.f:
    com.j256.ormlite.dao.Dao dao -> a
    java.lang.String columnName -> b
    java.lang.Object parentId -> c
    com.j256.ormlite.stmt.PreparedQuery preparedQuery -> d
    java.lang.String orderColumn -> e
    boolean orderAscending -> f
    java.lang.Object parent -> g
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    com.j256.ormlite.stmt.PreparedQuery getPreparedQuery() -> a
com.j256.ormlite.dao.CloseableIterable -> com.c.a.b.g:
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> f
com.j256.ormlite.dao.CloseableIterator -> com.c.a.b.h:
    void close() -> a
    void moveToNext() -> b
com.j256.ormlite.dao.CloseableWrappedIterable -> com.c.a.b.i:
com.j256.ormlite.dao.Dao -> com.c.a.b.j:
    java.lang.Object queryForFirst(com.j256.ormlite.stmt.PreparedQuery) -> a
    java.util.List queryForAll() -> b
    com.j256.ormlite.stmt.QueryBuilder queryBuilder() -> c
    com.j256.ormlite.stmt.DeleteBuilder deleteBuilder() -> d
    java.util.List query(com.j256.ormlite.stmt.PreparedQuery) -> b
    int create(java.lang.Object) -> a
    int update(java.lang.Object) -> b
    int delete(java.lang.Object) -> c
    int delete(com.j256.ormlite.stmt.PreparedDelete) -> a
    com.j256.ormlite.dao.CloseableIterator iterator(com.j256.ormlite.stmt.PreparedQuery) -> c
    java.lang.Class getDataClass() -> g
com.j256.ormlite.dao.DaoManager -> com.c.a.b.k:
    java.util.Map configMap -> a
    java.util.Map classMap -> b
    java.util.Map tableConfigMap -> c
    com.j256.ormlite.logger.Logger logger -> d
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
    com.j256.ormlite.dao.Dao createDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> a
    void registerDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.dao.Dao) -> a
    void unregisterDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.dao.Dao) -> b
    void addDaoToClassMap(com.j256.ormlite.dao.DaoManager$ClassConnectionSource,com.j256.ormlite.dao.Dao) -> a
    void removeDaoToClassMap(com.j256.ormlite.dao.DaoManager$ClassConnectionSource,com.j256.ormlite.dao.Dao) -> b
    void addDaoToTableMap(com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource,com.j256.ormlite.dao.Dao) -> a
    com.j256.ormlite.dao.Dao lookupDao(com.j256.ormlite.dao.DaoManager$ClassConnectionSource) -> a
    com.j256.ormlite.dao.Dao lookupDao(com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource) -> a
    java.lang.reflect.Constructor findConstructor(java.lang.Class,java.lang.Object[]) -> a
    java.lang.Object createDaoFromConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> b
    com.j256.ormlite.dao.Dao doCreateDao(com.j256.ormlite.support.ConnectionSource,com.j256.ormlite.table.DatabaseTableConfig) -> b
com.j256.ormlite.dao.DaoManager$ClassConnectionSource -> com.c.a.b.l:
    com.j256.ormlite.support.ConnectionSource connectionSource -> a
    java.lang.Class clazz -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.j256.ormlite.dao.DaoManager$TableConfigConnectionSource -> com.c.a.b.m:
    com.j256.ormlite.support.ConnectionSource connectionSource -> a
    com.j256.ormlite.table.DatabaseTableConfig tableConfig -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.j256.ormlite.dao.EagerForeignCollection -> com.c.a.b.n:
    java.util.List results -> b
    com.j256.ormlite.dao.CloseableIterator iterator() -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> f
    com.j256.ormlite.dao.CloseableIterator iteratorThrow() -> c
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
    java.util.List access$000(com.j256.ormlite.dao.EagerForeignCollection) -> a
com.j256.ormlite.dao.EagerForeignCollection$1 -> com.c.a.b.o:
    int offset -> b
    com.j256.ormlite.dao.EagerForeignCollection this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    void close() -> a
    void moveToNext() -> b
com.j256.ormlite.dao.ForeignCollection -> com.c.a.b.p:
com.j256.ormlite.dao.LazyForeignCollection -> com.c.a.b.q:
    com.j256.ormlite.dao.CloseableIterator lastIterator -> b
    com.j256.ormlite.dao.CloseableIterator iterator() -> b
    com.j256.ormlite.dao.CloseableIterator closeableIterator() -> f
    com.j256.ormlite.dao.CloseableIterator iteratorThrow() -> c
    com.j256.ormlite.dao.CloseableIterator seperateIteratorThrow() -> d
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Iterator iterator() -> iterator
com.j256.ormlite.dao.ObjectCache -> com.c.a.b.r:
    java.lang.Object get(java.lang.Class,java.lang.Object) -> a
    void put(java.lang.Class,java.lang.Object,java.lang.Object) -> a
    void remove(java.lang.Class,java.lang.Object) -> b
com.j256.ormlite.db.BaseDatabaseType -> com.c.a.c.a:
    java.lang.String DEFAULT_SEQUENCE_SUFFIX -> a
    void appendEscapedWord(java.lang.StringBuilder,java.lang.String) -> a
    void appendEscapedEntityName(java.lang.StringBuilder,java.lang.String) -> b
    java.lang.String generateIdSequenceName(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    boolean isIdSequenceNeeded() -> a
    boolean isLimitSqlSupported() -> b
    boolean isOffsetLimitArgument() -> c
    boolean isLimitAfterSelect() -> d
    void appendLimitValue(java.lang.StringBuilder,long,java.lang.Long) -> a
    void appendOffsetValue(java.lang.StringBuilder,long) -> a
    void appendSelectNextValFromSequence(java.lang.StringBuilder,java.lang.String) -> c
    boolean isEntityNamesMustBeUpCase() -> e
    boolean isSelectSequenceBeforeInsert() -> f
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
com.j256.ormlite.db.BaseDatabaseType$BooleanNumberFieldConverter -> com.c.a.c.b:
    com.j256.ormlite.field.SqlType getSqlType() -> a
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToSqlArg(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
com.j256.ormlite.db.BaseSqliteDatabaseType -> com.c.a.c.c:
    com.j256.ormlite.field.FieldConverter booleanConverter -> b
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
com.j256.ormlite.db.BaseSqliteDatabaseType$1 -> com.c.a.c.d:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.db.DatabaseType -> com.c.a.c.e:
    void appendEscapedEntityName(java.lang.StringBuilder,java.lang.String) -> b
    void appendEscapedWord(java.lang.StringBuilder,java.lang.String) -> a
    java.lang.String generateIdSequenceName(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    boolean isIdSequenceNeeded() -> a
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    boolean isLimitSqlSupported() -> b
    boolean isLimitAfterSelect() -> d
    void appendLimitValue(java.lang.StringBuilder,long,java.lang.Long) -> a
    boolean isOffsetLimitArgument() -> c
    void appendOffsetValue(java.lang.StringBuilder,long) -> a
    void appendSelectNextValFromSequence(java.lang.StringBuilder,java.lang.String) -> c
    boolean isEntityNamesMustBeUpCase() -> e
    boolean isSelectSequenceBeforeInsert() -> f
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
com.j256.ormlite.db.SqliteAndroidDatabaseType -> com.c.a.c.f:
    com.j256.ormlite.field.FieldConverter getFieldConverter(com.j256.ormlite.field.DataPersister) -> a
    com.j256.ormlite.table.DatabaseTableConfig extractDatabaseTableConfig(com.j256.ormlite.support.ConnectionSource,java.lang.Class) -> a
com.j256.ormlite.db.SqliteAndroidDatabaseType$1 -> com.c.a.c.g:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.field.BaseFieldConverter -> com.c.a.d.a:
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    java.lang.Object resultToJava(com.j256.ormlite.field.FieldType,com.j256.ormlite.support.DatabaseResults,int) -> b
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    boolean isStreamType() -> b
com.j256.ormlite.field.DataPersister -> com.c.a.d.b:
    java.lang.Class[] getAssociatedClasses() -> c
    java.lang.String[] getAssociatedClassNames() -> d
    java.lang.Object makeConfigObject(com.j256.ormlite.field.FieldType) -> a
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isValidGeneratedType() -> e
    boolean isValidForField(java.lang.reflect.Field) -> a
    boolean isEscapedValue() -> f
    boolean isPrimitive() -> g
    boolean isComparable() -> h
    boolean isAppropriateId() -> i
    boolean isArgumentHolderRequired() -> j
    boolean isSelfGeneratedId() -> k
    java.lang.Object generateId() -> l
    boolean isValidForVersion() -> m
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.DataPersisterManager -> com.c.a.d.c:
    com.j256.ormlite.field.DataPersister DEFAULT_ENUM_PERSISTER -> a
    java.util.Map builtInMap -> b
    java.util.List registeredPersisters -> c
    com.j256.ormlite.field.DataPersister lookupForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.DataType -> com.c.a.d.d:
    com.j256.ormlite.field.DataType STRING -> a
    com.j256.ormlite.field.DataType LONG_STRING -> b
    com.j256.ormlite.field.DataType STRING_BYTES -> c
    com.j256.ormlite.field.DataType BOOLEAN -> d
    com.j256.ormlite.field.DataType BOOLEAN_OBJ -> e
    com.j256.ormlite.field.DataType DATE -> f
    com.j256.ormlite.field.DataType DATE_LONG -> g
    com.j256.ormlite.field.DataType DATE_STRING -> h
    com.j256.ormlite.field.DataType CHAR -> i
    com.j256.ormlite.field.DataType CHAR_OBJ -> j
    com.j256.ormlite.field.DataType BYTE -> k
    com.j256.ormlite.field.DataType BYTE_ARRAY -> l
    com.j256.ormlite.field.DataType BYTE_OBJ -> m
    com.j256.ormlite.field.DataType SHORT -> n
    com.j256.ormlite.field.DataType SHORT_OBJ -> o
    com.j256.ormlite.field.DataType INTEGER -> p
    com.j256.ormlite.field.DataType INTEGER_OBJ -> q
    com.j256.ormlite.field.DataType LONG -> r
    com.j256.ormlite.field.DataType LONG_OBJ -> s
    com.j256.ormlite.field.DataType FLOAT -> t
    com.j256.ormlite.field.DataType FLOAT_OBJ -> u
    com.j256.ormlite.field.DataType DOUBLE -> v
    com.j256.ormlite.field.DataType DOUBLE_OBJ -> w
    com.j256.ormlite.field.DataType SERIALIZABLE -> x
    com.j256.ormlite.field.DataType ENUM_STRING -> y
